Tbinoclean
v5
r1
cCheck dependencies
cProcessInfoPlistFile /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Info.plist binoclean/binoclean-Info.plist
cPhaseScriptExecution "Run Script" /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Script-41302B8514FFD4CB002FB482.sh
cProcessPCH /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-hikktssrlfvnjabcvasdinlgxuew/binoclean-Prefix.pch.pth binoclean/binoclean-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch.pth binoclean/binoclean-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/wurtz.o /Volumes/bgc/bgc/c/binoclean/binoclean/wurtz.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_twobar.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_twobar.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/expop.o /Volumes/bgc/bgc/c/binoclean/binoclean/expop.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/useenv.o /Volumes/bgc/bgc/c/binoclean/binoclean/useenv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/myscopy.o /Volumes/bgc/bgc/c/binoclean/binoclean/myscopy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/myfree.o /Volumes/bgc/bgc/c/binoclean/binoclean/myfree.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_probe.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_probe.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binoc.o /Volumes/bgc/bgc/c/binoclean/binoclean/binoc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/xrand.o /Volumes/bgc/bgc/c/binoclean/binoclean/xrand.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/stimulus.o /Volumes/bgc/bgc/c/binoclean/binoclean/stimulus.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/stepper.o /Volumes/bgc/bgc/c/binoclean/binoclean/stepper.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/stairpop.o /Volumes/bgc/bgc/c/binoclean/binoclean/stairpop.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_sqcorrug.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_sqcorrug.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_sq.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_sq.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_sine.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_sine.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rls.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_rls.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rds.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_rds.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_radial.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_radial.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_gabor.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_gabor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_cyl.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_cyl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_corrug.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_corrug.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_bar.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_bar.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/bw_io.o /Volumes/bgc/bgc/c/binoclean/binoclean/bw_io.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_test.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_test.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_image.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_image.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/cyber.o /Volumes/bgc/bgc/c/binoclean/binoclean/cyber.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/confirm.o /Volumes/bgc/bgc/c/binoclean/binoclean/confirm.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/miscw.o /Volumes/bgc/bgc/c/binoclean/binoclean/miscw.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/serial.o /Volumes/bgc/bgc/c/binoclean/binoclean/serial.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/stair.o /Volumes/bgc/bgc/c/binoclean/binoclean/stair.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/misc.o /Volumes/bgc/bgc/c/binoclean/binoclean/misc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/GLCheck.o /Volumes/bgc/bgc/c/binoclean/binoclean/GLCheck.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/labjack_dio.o /Volumes/bgc/bgc/c/binoclean/binoclean/labjack_dio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/u3.o /Volumes/bgc/bgc/c/binoclean/binoclean/u3.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyGLView.o /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/main.o /Volumes/bgc/bgc/c/binoclean/binoclean/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binocleanAppDelegate.o /Volumes/bgc/bgc/c/binoclean/binoclean/binocleanAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
